id,sequence,task,choices,response,response_type,domain
CIJPGK,0,Not;B/or;A;B/not;and;A;B,not;A|A|B|nothing,A,single-choice,propositional
CIJPGK,1,B/or;or;A;B;and;A;B,not;A|not;B|A|nothing,not;B,single-choice,propositional
CIJPGK,2,Not;A/iff;A;B,B|not;B|nothing|A,not;B,single-choice,propositional
CIJPGK,3,B/if;A;B,not;B|nothing|A|not;A,not;B,single-choice,propositional
WWYIPK,0,A/or;or;A;B;and;A;B,nothing|not;A|not;B|B,nothing,single-choice,propositional
WWYIPK,1,B/iff;A;B,not;A|not;B|nothing|A,nothing,single-choice,propositional
WWYIPK,2,Not;A/if;A;B,A|not;B|nothing|B,not;B,single-choice,propositional
WWYIPK,3,A/iff;A;B,not;A|B|nothing|not;B,B,single-choice,propositional
WWYIPK,4,A/iff;A;B,nothing|B|not;B|not;A,B,single-choice,propositional
WWYIPK,5,Not;A/or;A;B/not;and;A;B,B|nothing|not;B|A,B,single-choice,propositional
WWYIPK,6,A/if;A;B,nothing|not;A|B|not;B,B,single-choice,propositional
WWYIPK,7,Not;B/if;A;B,nothing|A|B|not;A,nothing,single-choice,propositional
GHMOKH,0,B/if;A;B,A|not;A|not;B|nothing,A,single-choice,propositional
WWYIPK,8,B/or;A;B/not;and;A;B,not;A|nothing|A|not;B,not;A,single-choice,propositional
MRYDPW,0,A/or;A;B/not;and;A;B,nothing|B|not;A|not;B,not;B,single-choice,propositional
WWYIPK,9,A/or;or;A;B;and;A;B,not;A|nothing|B|not;B,nothing,single-choice,propositional
WWYIPK,10,Not;B/or;A;B/not;and;A;B,not;A|nothing|B|A,A,single-choice,propositional
MRYDPW,1,Not;A/or;A;B/not;and;A;B,not;B|A|B|nothing,B,single-choice,propositional
WWYIPK,11,Not;A/or;A;B/not;and;A;B,not;B|B|A|nothing,B,single-choice,propositional
GHMOKH,1,Not;B/if;A;B,A|B|nothing|not;A,nothing,single-choice,propositional
MWEUVU,0,A/or;or;A;B;and;A;B,nothing|B|not;A|not;B,nothing,single-choice,propositional
MRYDPW,2,Not;B/iff;A;B,A|nothing|B|not;A,not;A,single-choice,propositional
WWYIPK,13,Not;B/iff;A;B,B|A|not;A|nothing,not;A,single-choice,propositional
MWEUVU,1,Not;A/iff;A;B,not;B|A|B|nothing,not;B,single-choice,propositional
MRYDPW,3,Not;B/or;A;B/not;and;A;B,B|nothing|A|not;A,A,single-choice,propositional
GHMOKH,2,Not;A/or;A;B/not;and;A;B,B|not;B|A|nothing,nothing,single-choice,propositional
WWYIPK,14,A/or;A;B/not;and;A;B,B|not;A|not;B|nothing,not;B,single-choice,propositional
WWYIPK,15,B/or;or;A;B;and;A;B,nothing|not;B|not;A|A,nothing,single-choice,propositional
MWEUVU,2,Not;A/or;or;A;B;and;A;B,A|nothing|B|not;B,nothing,single-choice,propositional
WWYIPK,16,B/or;A;B/not;and;A;B,nothing|not;B|not;A|A,not;A,single-choice,propositional
MRYDPW,4,A/or;or;A;B;and;A;B,not;A|B|not;B|nothing,nothing,single-choice,propositional
QSRLUR,0,Not;A/iff;A;B,not;B|nothing|A|B,nothing,single-choice,propositional
MWEUVU,3,A/iff;A;B,not;A|B|nothing|not;B,B,single-choice,propositional
WWYIPK,17,Not;A/iff;A;B,not;B|B|A|nothing,not;B,single-choice,propositional
GHMOKH,3,Not;B/if;A;B,nothing|B|not;A|A,not;A,single-choice,propositional
MRYDPW,5,Not;B/if;A;B,not;A|nothing|A|B,not;A,single-choice,propositional
QSRLUR,1,Not;A/or;or;A;B;and;A;B,A|B|not;B|nothing,B,single-choice,propositional
WWYIPK,18,B/if;A;B,not;A|nothing|not;B|A,nothing,single-choice,propositional
QSRLUR,2,Not;A/or;A;B/not;and;A;B,not;B|B|A|nothing,B,single-choice,propositional
MRYDPW,6,Not;B/or;A;B/not;and;A;B,A|not;A|B|nothing,A,single-choice,propositional
WWYIPK,19,Not;B/or;or;A;B;and;A;B,not;A|B|A|nothing,nothing,single-choice,propositional
MWEUVU,4,Not;B/or;A;B/not;and;A;B,A|B|nothing|not;A,A,single-choice,propositional
GHMOKH,4,A/or;A;B/not;and;A;B,not;A|B|nothing|not;B,not;B,single-choice,propositional
QSRLUR,3,A/or;or;A;B;and;A;B,not;B|nothing|B|not;A,nothing,single-choice,propositional
MWEUVU,5,Not;B/or;or;A;B;and;A;B,B|nothing|not;A|A,nothing,single-choice,propositional
QSRLUR,4,A/or;or;A;B;and;A;B,not;A|nothing|not;B|B,nothing,single-choice,propositional
MRYDPW,7,Not;B/or;or;A;B;and;A;B,B|A|not;A|nothing,nothing,single-choice,propositional
WWYIPK,20,Not;B/or;or;A;B;and;A;B,A|not;A|B|nothing,A,single-choice,propositional
GHMOKH,5,Not;A/or;or;A;B;and;A;B,not;B|nothing|B|A,B,single-choice,propositional
